FILE_000000002399134,대전광역시 상수도사업본부_노후관개량 및 블록구축정비사업 추진실적.zip,15081148
FILE_000000002395702,소비데이터.zip,15076578
FILE_000000001549182,한국도로공사_시설물관리현황.zip,15045545
FILE_000000001597329,전략물자 품목키워드 및 개정 정보_20191106.zip,15042113
FILE_000000002448528,울산광역시_공공요금_20210929.zip,15054961
FILE_000000002386713,청정넷_그레이인프라.zip,15080319
FILE_000000001294758,이용하는체육시설(1순위).zip,15044474
FILE_000000002432721,광주광역시_도로시설물 종별 현황_20210906.zip,15043960
FILE_000000002365120,재단법인한국장례문화진흥원_장사시설(시설 및 가격정보) 현황_2017년~2021년.zip,15021763
FILE_000000001597869,충청북도_청주시_고인쇄박물관 표준유물관리시스템_유물정보_20191220.zip,15041950
FILE_000000002284323,(공공데이터 개방)기능분류모델시스템운영.zip,15062318
FILE_000000002359002,통합환경허가 대상사업장 리스트.zip,15075902
FILE_000000002446564,자동간이환급실적(2016-01~2021-07).zip,15090386
FILE_000000002448540,울산광역시_도시계획현황_20210929.zip,15055592
FILE_000000002440909,한국지능정보사회진흥원_2020년 디지털정보격차실태조사 통계자료_20201231.zip,15038422
FILE_000000002385028,지방세과세현황-36.zip,15078729
FILE_000000002330345,건강보험심사평가원_4단상병별 성별 연령군별 통계 2013-2018.zip,15072889
FILE_000000002328477,전국오염원조사시스템_2015년 생활계 통계.zip,15071103
FILE_000000001507973,총사업비관리대상사업_설계적정성검토사례_2015년전체.zip,3069721
FILE_000000001250178,141219_국립공원_문화자원_공간데이터.zip,15003443
FILE_000000002376536,한국에너지기술연구원_신재생자원지도데이터_풍력자원(2011).zip,15071929
FILE_000000002416008,여성가족부_지역별 성평등 수준 분석 연구.zip,3077085
FILE_000000002329999,제주특별자치도_성연령별_관광객_300그리드단위_유동인구_비율포함_20141231.zip,15069947
FILE_000000002382281,서귀포시_일반건축물시가표준액_20200601.zip,15080090
FILE_000000002306176,외교부_재외공관 홈페이지 관련 정보_20191001.zip,15040209
FILE_000000002357873,환경부 생태관광 홈페이지 생태관광지역정보 20201211.zip,15041838
FILE_000000002415157,경상남도_사회조사통계표(공통부문_노동부문)_20161231.zip,15072393
FILE_000000002368057,인천관광공사 유튜브 운영현황.zip,15036663
FILE_000000002407024,2021 거주자우선주차장 현황 및 위치정보.zip,15081403
FILE_000000002444542,울산광역시_가스 보급관리 및 업소현황_20210927.zip,3080998
FILE_000000002456070,한국승강기안전공단_승강기교육_기본정보 및 개설과정(2020).zip,15091706
FILE_000000001386405,전라남도 구례군_등록장애인수 현황_20170810.zip,15025256
FILE_000000002432067,경기도_양주시_양주시도서관홈페이지_도서관현황_20210902.zip,15040744
FILE_000000002441296,한국지능정보사회진흥원_2020년 정보화통계조사 통계자료_20201231.zip,15049173
FILE_000000002384425,청소년수련시설 안전점검 세부데이터(2016~2019).zip,15076411
FILE_000000002320799,제주특별자치도_관광단체_권역별_일자리_미스매치_빅데이터_분석정보_20151231.zip,15046082
FILE_000000002381460,전라북도 익산시_일반건축물시가표준액.zip,15080271
FILE_000000001395166,2016년 하반기 중소기업 정보.zip,15047772
FILE_000000002424402,건강보험심사평가원_암 상병 진료비 통계 2019.zip,15072788
FILE_000000002390867,환경부 국립생물자원관_프라이머 라이브러리 현황.zip,15067613
FILE_000000002288010,교육부 국사편찬위원회_한국역사자료 메타데이터 정보_고전국역서.zip,15051027
FILE_000000002447233,210816 우편물류 접수 및 배달정보(2021년 상반기)_2.zip,15090558
FILE_000000001395240,2016년 하반기 중소기업 정보.zip,15047771
FILE_000000002391207,경기도_오이 봄 작기 스마트팜 환경제어 우수사례.zip,15080679
FILE_000000001336207,안산시 거주자우선주차장 현황 및 위치 정보(2016.10.19.).zip,15017547
FILE_000000002397660,지방세납세자현황.zip,15078713
FILE_000000002424962,국토교통부_국토관리사무소별_소모품및부속품재고정보.zip,15063819
FILE_000000002442938,부산광역시_결혼중개업 현황_20210831.zip,15088680
FILE_000000002435769,국민건강보험공단 질병예측 정보_20210630.zip,15083145
FILE_000000002383681,한국임업진흥원_일일 임산물 도매시장 가격정보(2016~2021.3).zip,15020663
FILE_000000002443911,청주시도서관소장도서.zip,15063408
FILE_000000002442616,국민건강보험공단_감염성질환_인플루엔자.zip,15089429
FILE_000000001548594,여성관리자패널조사_4차(2012년)_DATA.zip,15021037
FILE_000000002370557,지형지질_20210113.zip,15083168
FILE_000000002439463,한국교통안전공단_대전광역시_도로별 일반택시 평균 통행량 및 속도.zip,15028039
FILE_000000001353951,차량운행 비용_2010년~2013년.zip,15045644
FILE_000000002441717,전라북도 전통시장 및 상점 현황정보.zip,15076796
FILE_000000002384717,부산광역시_사상구_일반건축물시가표준액_20200601.zip,15080289
FILE_000000002430135,강원도 강릉시_공간정보시스템_도로시설물_20210902.zip,15061258
FILE_000000002386383,한국광물자원공사_광물종합지수등파생지수.zip,3077136
FILE_000000002374132,병무청_현역병 모집실적_20201231.zip,15062276
